signal_strength,bandwidth_utilization,frequency,subcarrier_spacing,number_of_subcarriers,cyclic_prefix_type,number_of_antennas,channel_paths,bandwidth,code_rate,modulation,channel_capacity,user_count,target
-68.81943267,61.66503145,5744886721,30,763,Extended,7,9,63.56378907,0.75,QPSK,812601244,70,0
-102.3330665,79.6537291,5237503102,60,207,Extended,3,4,56.13978584,0.75,64-QAM,853542337.8,18,1
-96.89413628,48.15223515,2665196177,60,900,Extended,1,9,14.21343144,0.75,64-QAM,914426102.2,78,1
-68.93179971,11.7308189,2999810623,15,1015,Normal,5,1,29.45825424,0.75,64-QAM,266019804,19,0
-100.9846797,12.51857922,3116633635,30,275,Normal,1,6,49.79471382,0.5,16-QAM,904049112.1,78,0
-109.8304352,68.55652872,4130897265,120,419,Normal,7,2,63.69506785,0.9,16-QAM,321342092,40,1
-86.59192425,43.03058949,2433978646,120,385,Extended,5,8,19.13984116,0.5,QPSK,552785675.4,17,0
-63.83071355,20.05247267,5846245694,60,975,Normal,7,5,1.877761535,0.9,64-QAM,51456963.36,60,0
-78.2382122,49.15945467,4043421103,120,428,Normal,2,3,35.13125854,0.5,QPSK,44837207.28,99,0
-85.79632979,6.420893708,2997008294,60,976,Extended,4,2,48.804274,0.9,64-QAM,720652839.5,93,1
-114.1694104,58.19714019,4225049077,60,852,Normal,6,8,19.25891705,0.75,16-QAM,445035498,42,0
-83.0995664,26.89934044,2977025053,60,756,Extended,1,7,49.72438508,0.75,64-QAM,257036083,81,0
-60.59676899,79.75591006,5088978405,15,455,Normal,3,9,34.5101,0.9,64-QAM,191223082.5,72,0
-111.5949591,31.03619589,3839204803,15,113,Normal,7,8,46.05387694,0.9,64-QAM,670283537.4,65,1
-88.90022086,45.52201491,1209852517,60,374,Normal,7,4,35.39831731,0.9,16-QAM,1401142.481,53,1
-67.35761568,1.162053991,1883784337,60,170,Normal,4,2,63.21831713,0.75,16-QAM,806085278,7,1
-75.55388293,7.244688779,5324969865,60,926,Normal,1,2,5.246804088,0.75,16-QAM,80170356.52,5,0
-78.17905554,39.24935564,3814499132,120,294,Extended,3,2,17.9196237,0.5,QPSK,192298125.3,24,1
-77.85095496,47.99388347,5751717383,60,964,Normal,3,6,43.84233604,0.9,64-QAM,386850158.9,28,0
-98.43053093,60.00205481,1362111564,60,911,Normal,7,7,36.27337484,0.9,16-QAM,485373881,62,1
-102.3844893,29.16625787,2476303150,30,978,Normal,6,6,39.77156364,0.9,QPSK,355640120.7,17,0
-71.43833067,69.49818861,1967716866,30,622,Normal,7,2,80.57230879,0.75,16-QAM,321391452.8,20,1
-71.39319632,86.01223972,3769201461,30,205,Normal,6,4,88.74683417,0.9,64-QAM,963952096.1,3,0
-67.97566089,77.98509889,2913964155,30,869,Normal,7,3,25.61820957,0.9,QPSK,641938101.6,37,0
-65.20556685,3.961882535,1786367670,60,992,Normal,7,4,83.80271497,0.75,16-QAM,24409522.41,90,1
-89.31945607,48.05069473,4213759570,30,295,Extended,3,5,46.42019666,0.9,16-QAM,430745732.5,15,0
-89.90902232,10.49301784,3681491829,120,244,Extended,6,7,28.10824131,0.5,QPSK,875133691,51,1
-72.10228926,24.20450159,2373681256,120,831,Normal,3,9,98.56015103,0.75,QPSK,302154730.2,48,1
-81.00216415,98.66625933,3398856789,30,449,Extended,1,2,82.65537735,0.75,QPSK,95461788.43,8,0
-77.88198736,14.24955429,4728691575,15,523,Normal,7,8,99.43107859,0.75,QPSK,758626386.8,13,0
-72.25243983,49.88881535,2026358373,120,570,Extended,2,3,17.65088766,0.5,QPSK,606407818.1,48,1
-66.59967949,61.81557343,2464528734,120,785,Normal,6,9,15.24042472,0.75,16-QAM,570742195.3,3,1
-99.72029059,70.24649705,2730554935,30,315,Normal,5,4,50.83441734,0.75,QPSK,54522983.05,65,1
-97.46502284,55.96486835,4733632186,30,192,Extended,5,3,64.22573224,0.75,QPSK,141358510.8,73,0
-114.3610836,0.977084742,5234612998,60,359,Normal,5,6,17.93494916,0.75,64-QAM,622926846.8,31,1
-85.30319154,32.64613082,2881942482,120,674,Extended,2,9,86.18263614,0.5,16-QAM,208616017.6,26,0
-117.8434636,51.77116434,2483104309,30,640,Normal,3,7,53.66933439,0.9,64-QAM,504566009.7,81,0
-92.06411891,8.786649914,5447233792,30,886,Normal,3,4,41.68324149,0.9,16-QAM,545336804.3,56,1
-87.44132192,35.06269312,5996824661,60,958,Normal,4,3,60.60331362,0.75,16-QAM,284223683.1,34,1
-102.8075249,3.320310879,4351768198,120,384,Normal,5,4,63.86041758,0.5,16-QAM,948476730.4,9,0
-84.55000437,7.857849716,5949903075,30,583,Extended,5,3,5.235544817,0.75,QPSK,842621642.7,62,0
-118.169985,39.69232762,4299831389,60,471,Normal,3,3,99.989374,0.9,64-QAM,722651134.1,13,0
-117.7591087,13.2715754,4667301360,30,169,Extended,5,9,37.0280381,0.9,16-QAM,78915872.54,69,0
-70.64396636,56.75408483,2943280008,15,478,Extended,3,4,7.092722044,0.5,16-QAM,107023889.3,41,1
-98.38856152,68.94649691,3164837735,15,378,Normal,7,9,85.3799943,0.9,16-QAM,493288564.5,77,0
-112.3763692,80.05866991,1720678320,30,842,Normal,7,5,99.30884924,0.75,64-QAM,161552635.8,1,1
-88.6654044,20.01502442,5113750074,120,401,Extended,3,7,81.81949241,0.5,16-QAM,978287198.1,89,1
-73.80038681,16.74825823,5655295154,15,354,Extended,6,5,85.3363665,0.9,64-QAM,159361713.8,47,1
-107.0507384,10.45678403,4117190668,60,783,Normal,3,1,62.96757631,0.75,64-QAM,487980367.6,4,0
-82.62657145,63.64302495,2718236542,30,791,Extended,1,2,92.31023224,0.5,QPSK,364756935.8,63,0
-114.8791521,70.64757265,1770081627,60,363,Extended,1,5,4.538116621,0.75,16-QAM,639747035,52,1
-116.8990967,3.158614483,2325781149,15,794,Extended,1,6,76.90566243,0.9,16-QAM,129907372.5,10,1
-88.11872211,93.62122462,2277052104,120,933,Normal,1,7,67.40031261,0.75,64-QAM,430886111.6,28,1
-87.5618927,5.197128365,4067639421,60,816,Extended,2,2,5.908912082,0.5,64-QAM,275430327.8,6,1
-81.75420591,54.12963353,5725187327,15,523,Extended,4,9,54.85338432,0.75,QPSK,887863773.1,27,0
-76.43451998,70.90605195,1241359435,15,860,Extended,4,6,51.99097423,0.9,16-QAM,41545126.42,12,1
-61.44887523,87.09691237,1005111498,15,312,Extended,3,2,69.46188828,0.5,64-QAM,913813766.5,62,0
-89.0219791,71.40869321,4000909722,60,770,Normal,7,2,8.675609749,0.5,16-QAM,833161144.4,52,0
-100.6226116,80.17280831,2420302310,15,199,Normal,5,3,80.72259975,0.9,16-QAM,298273145.7,48,0
-72.28882831,33.94501925,5402741712,30,928,Extended,1,1,14.80094076,0.75,16-QAM,789501364,67,0
-103.7500649,81.48251137,2636251540,15,211,Extended,4,9,42.44779673,0.75,64-QAM,32182346.78,46,1
-93.66171476,8.011484638,2448688003,30,407,Extended,4,4,88.24751274,0.9,16-QAM,966898684.7,97,0
-115.2926171,89.48166561,2347553106,120,777,Normal,1,5,56.49262894,0.5,64-QAM,527068347.6,74,1
-118.4789554,54.75923762,1724264136,30,574,Normal,7,7,38.57950046,0.9,QPSK,303977745,95,0
-62.24109512,81.729777,3907652371,120,647,Extended,2,1,5.772021963,0.5,QPSK,363220629.4,15,1
-69.84119277,45.23182845,1841068012,120,211,Extended,2,3,67.5550782,0.5,64-QAM,67338948.11,71,1
-78.24154763,64.35776952,3123155799,30,186,Normal,4,3,98.66812977,0.75,16-QAM,989360164.5,36,1
-95.46282334,52.64026609,3304860261,120,282,Extended,2,2,91.26784348,0.9,QPSK,40252653.21,14,1
-109.6023408,73.15895218,1102460234,30,696,Extended,6,8,72.01231168,0.5,QPSK,655252216,78,1
-110.6137774,8.162998203,1084036399,60,880,Normal,1,5,11.42399297,0.75,64-QAM,443293191.8,3,0
-104.9854261,6.035208399,3601063444,120,264,Normal,7,1,24.70456925,0.9,64-QAM,948967302,67,1
-87.04640012,24.7103234,4480173661,30,914,Normal,4,2,19.49805293,0.9,64-QAM,246753740.6,86,0
-77.12424464,15.95446801,5710712411,120,189,Normal,1,1,36.19070239,0.5,64-QAM,532554737.1,19,1
-80.3881574,87.17835666,1895596421,15,554,Normal,2,6,24.31620555,0.5,64-QAM,482873852.4,99,0
-103.2039662,21.92139874,1516294047,30,337,Extended,1,9,25.19950515,0.5,64-QAM,703163577.6,76,0
-62.70808316,97.58652558,1260439535,15,633,Normal,2,7,62.0562636,0.9,64-QAM,68942221.72,54,0
-75.726185,33.68957918,3180207915,120,778,Normal,7,5,32.55156294,0.5,16-QAM,194595340.9,69,1
-86.73875685,18.21179157,4115736837,120,826,Normal,2,3,68.03912477,0.9,16-QAM,215350255.3,10,0
-83.29675523,78.96985071,5202766784,60,157,Normal,1,8,94.84107626,0.75,16-QAM,738412604.1,33,1
-94.82399625,65.87077755,4413224411,30,641,Normal,7,4,64.20931374,0.9,16-QAM,189949557.6,13,1
-105.1361406,49.81957165,2041803945,15,1013,Normal,2,9,75.41401104,0.5,QPSK,573918272.1,99,0
-98.64163928,55.53635509,3308851832,60,717,Extended,6,5,75.40646111,0.9,16-QAM,216028576.7,51,0
-74.52923337,71.92017783,5551731732,120,501,Normal,3,6,33.73957605,0.5,QPSK,861763325.1,32,1
-119.1363907,22.84547413,2633705312,120,941,Extended,1,5,2.480841465,0.75,QPSK,942243269,75,1
-113.0356416,99.63339161,3493651825,60,778,Extended,3,7,6.449748336,0.5,QPSK,518974482,24,1
-117.2398415,97.47931621,5792826673,15,961,Normal,1,7,28.92396484,0.5,64-QAM,352956575.3,35,1
-117.5562719,65.03256863,4673540028,120,765,Normal,2,1,69.26477518,0.5,QPSK,234823717.2,83,1
-68.67236496,19.95424509,4738701928,120,938,Extended,2,2,90.76163073,0.5,QPSK,50731220.52,70,1
-77.78052844,68.02282424,2261670022,30,618,Extended,7,7,95.92102796,0.5,QPSK,269231576.1,40,0
-91.54957025,7.219840898,3073490592,60,296,Extended,4,8,3.55901772,0.5,64-QAM,654581544.2,54,1
-114.1299504,3.065250221,1411710815,120,932,Normal,6,4,99.01863732,0.75,16-QAM,534083314.4,44,1
-90.50304749,25.76828885,4032629335,15,145,Extended,4,6,32.92722462,0.75,16-QAM,944097237,62,0
-91.59169375,46.26229567,1518650823,30,629,Normal,3,3,84.4526666,0.9,QPSK,396880985.2,99,0
-109.6078878,86.82725054,5179547911,60,496,Normal,2,7,18.84925061,0.5,QPSK,694169479,68,0
-93.96890105,72.71690698,5072768935,15,764,Extended,4,3,7.226927503,0.9,16-QAM,489833424.7,33,1
-96.08971594,74.27065212,3668025506,120,875,Normal,2,7,38.45718698,0.75,16-QAM,513063639.7,77,0
-83.04899412,42.54933344,1705830166,60,173,Normal,1,8,86.03361346,0.75,16-QAM,268506540.3,56,0
-81.89438095,34.59349925,1127894916,60,515,Extended,4,3,22.86166667,0.5,16-QAM,455495826.1,36,1
-117.2817594,37.1038763,4983543338,15,756,Extended,3,2,16.24177525,0.5,QPSK,471314212,54,1
-97.52324312,98.76495637,4000702416,60,713,Normal,7,6,91.07062857,0.9,QPSK,706935879.2,19,1
-82.44840506,4.010919141,4554648184,15,434,Extended,4,4,93.89538306,0.75,QPSK,940699359.2,43,1
-89.81182449,86.70314961,2519035629,120,946,Normal,2,8,2.24227172,0.9,16-QAM,329991956.2,12,0
-68.61060953,57.86754086,3547413689,30,732,Extended,5,2,73.016138,0.9,64-QAM,43158268.11,11,1
-80.4783821,43.86154192,4735870853,15,787,Extended,5,4,31.61156592,0.9,16-QAM,496798830.4,70,0
-110.2239344,72.52576604,3312816542,30,674,Extended,7,2,38.09573263,0.5,16-QAM,544916870.8,12,1
-115.7658752,48.66689414,4006921114,60,395,Extended,7,2,47.44119452,0.75,64-QAM,169272110.6,91,0
-81.45484331,87.34232381,4948641309,15,183,Normal,6,2,43.25230605,0.9,64-QAM,760704141.7,41,1
-118.4093214,90.0701864,2076103226,120,114,Extended,7,1,51.98240471,0.75,16-QAM,984944179.3,25,1
-84.85346512,42.17209269,1329644447,15,966,Normal,2,4,58.65380986,0.75,64-QAM,945828942.3,3,1
-63.58618551,27.68277972,3659117554,15,233,Normal,1,2,47.09395498,0.9,64-QAM,197908932.8,3,0
-85.47154933,59.23503286,1310628854,15,577,Extended,4,9,70.45479051,0.9,64-QAM,875487876.7,84,0
-96.70980443,91.23633456,4832786472,30,732,Extended,7,9,72.14156462,0.5,16-QAM,704789142.8,28,0
-81.40270689,21.0662189,4596057238,30,418,Extended,5,7,44.59556055,0.75,16-QAM,454392717.2,23,1
-92.50482657,62.29665836,5408563357,60,491,Extended,1,6,15.10385166,0.9,64-QAM,541070383.3,48,0
-87.26299264,63.15602201,4197810490,60,578,Extended,2,3,64.42325321,0.9,QPSK,849750574.8,67,1
-63.51211147,73.31130224,1335987854,60,739,Normal,1,7,77.52271452,0.75,64-QAM,480654804.7,42,1
-96.83384173,13.15676851,2265760627,60,467,Extended,2,1,64.1728426,0.9,64-QAM,373834161.7,88,1
-62.32856617,71.58249647,5039659223,15,466,Normal,6,9,59.21742182,0.75,16-QAM,493754245.5,40,0
-65.67896148,90.90325207,1835662087,30,387,Normal,4,4,23.71178713,0.9,QPSK,579550674.2,6,1
-108.2525319,17.96831089,4492402339,30,912,Normal,1,6,64.86856704,0.75,64-QAM,189888576.1,20,0
-115.8383219,23.75433249,4901296655,30,477,Normal,4,6,34.15076524,0.9,QPSK,901006822.5,11,1
-113.9533199,97.1395094,2650558989,30,791,Extended,1,3,92.03632742,0.9,16-QAM,674512761.9,96,1
-118.9066905,18.09769527,2611487367,60,562,Extended,2,4,65.71828918,0.5,QPSK,633635648.4,27,1
-114.3334224,85.43850934,3789013406,15,693,Normal,2,3,28.53978799,0.75,16-QAM,100396730,21,0
-79.0195936,49.22778564,5306431664,30,112,Normal,1,6,47.81976403,0.5,64-QAM,604569764.2,13,0
-115.7286811,24.72310744,2119531010,120,635,Extended,6,1,84.81154631,0.9,16-QAM,121839701.6,86,1
-100.8614622,87.07499013,5706290980,15,267,Normal,2,8,34.21093117,0.75,QPSK,79618977.52,35,0
-69.30748134,44.5305255,3995593424,120,369,Extended,3,8,53.01861645,0.75,QPSK,527783584.7,47,0
-118.6036839,51.48173539,5960632357,15,169,Normal,3,9,68.28732735,0.9,QPSK,403382748.5,86,1
-71.13189104,35.92333694,1448068620,15,417,Extended,4,6,75.69840454,0.9,64-QAM,589221459.9,28,1
-103.0887135,59.29508514,1632810683,15,475,Normal,7,1,18.21532533,0.9,QPSK,90132945.89,21,0
-112.9101103,16.35238726,5133209019,120,188,Normal,3,3,56.95007816,0.9,QPSK,431552079.8,18,1
-78.19577008,39.10815367,5323779478,30,800,Normal,3,1,91.30779015,0.75,QPSK,175611928.3,31,1
-82.26342919,96.94123223,3227293442,30,356,Extended,6,5,96.86761837,0.5,16-QAM,987112985.8,60,0
-67.35167919,25.81334327,4570355881,120,316,Extended,6,3,65.95835921,0.75,QPSK,561589062.2,37,0
-75.89573737,65.67366645,5337786437,30,549,Extended,7,2,98.38241961,0.75,16-QAM,687749424.1,21,1
-71.79114418,32.51900642,1215638941,60,993,Normal,5,3,57.50278965,0.75,QPSK,326092862.4,14,0
-103.0779256,77.34731257,3869752115,30,643,Normal,7,9,44.81789795,0.75,16-QAM,95644175.86,89,0
-109.3536274,13.08736607,5267403333,60,240,Normal,5,8,55.60715844,0.9,16-QAM,975894991.9,91,1
-74.9631149,96.98210451,2990774723,60,260,Normal,6,3,12.45552703,0.5,64-QAM,286972776.3,60,1
-71.58991564,45.37895414,2511918031,60,131,Normal,5,2,40.76987605,0.75,64-QAM,424384377,23,1
-60.56969148,23.60504633,4978533425,120,923,Normal,6,5,46.38210025,0.75,16-QAM,650214057.8,95,1
-95.24293939,7.349674733,2678932918,30,251,Extended,5,1,85.01415207,0.5,16-QAM,25672600.39,29,0
-97.67891485,16.97579051,1015871491,30,958,Extended,2,4,76.10621068,0.9,64-QAM,810448871.4,47,0
-73.41522236,51.97739486,5797862938,120,359,Extended,6,8,60.54123194,0.75,16-QAM,537041611.8,30,1
-99.55178758,33.70031764,3960616182,120,827,Normal,7,1,35.38044625,0.9,64-QAM,278938969.9,90,1
-64.15456046,82.88833659,5097589594,30,378,Extended,4,5,19.51642398,0.75,64-QAM,62546377.31,84,1
-68.49523489,43.08875237,5126507812,120,384,Normal,4,4,35.42873707,0.75,QPSK,163335917.1,38,1
-94.26035836,24.87142726,1332052102,120,709,Normal,6,6,68.30060302,0.5,QPSK,895138825,83,0
-74.94773593,61.71449866,1854300997,60,1016,Extended,3,7,27.04074211,0.5,64-QAM,686338199.7,27,0
-74.72742755,70.67772169,2555603404,120,641,Normal,4,9,43.26178288,0.9,64-QAM,250651819.9,89,1
-113.8125679,16.70419079,2603496425,60,701,Normal,7,1,39.29025325,0.75,16-QAM,66535164.18,87,1
-65.8468256,16.76192163,4293930588,15,247,Normal,3,4,76.79341632,0.9,64-QAM,690924697.1,93,0
-89.68485765,3.667142693,4115664604,60,755,Normal,4,6,88.49491916,0.5,64-QAM,572835318.2,15,0
-70.41255203,73.64020151,3472948890,60,166,Normal,1,7,70.23772472,0.5,QPSK,405115004.9,59,0
-100.7970239,66.38045276,2056318662,120,968,Extended,1,7,34.81862383,0.5,64-QAM,364247837.7,3,0
-66.26860629,47.46308757,2909917348,30,669,Extended,6,8,43.88452785,0.5,16-QAM,217597461.7,10,1
-96.64789928,84.4170449,3717969842,15,892,Normal,7,8,15.19166525,0.5,64-QAM,669941645.3,79,0
-119.3497409,80.5670153,3339926831,15,378,Normal,7,8,17.64164733,0.9,QPSK,970697359.8,80,0
-65.67708141,58.53543644,1636462665,15,847,Extended,4,8,17.26496419,0.9,QPSK,176539530.6,17,0
-114.5227994,86.82712805,4247552468,30,542,Extended,2,8,13.9280494,0.5,QPSK,597519503.4,83,1
-100.8411817,20.584121,1365258884,15,996,Extended,3,6,18.77854162,0.75,QPSK,424760870.7,11,1
-62.99628198,11.19196194,2890973415,15,964,Normal,4,9,21.06613206,0.75,64-QAM,447242033,48,0
-62.96357118,26.97496115,4550146738,30,498,Extended,6,3,12.07274844,0.75,16-QAM,254893132.8,5,0
-85.59372671,5.708685609,1100117673,15,227,Extended,3,6,64.38581147,0.75,16-QAM,825309740.8,69,1
-82.08976727,53.1169528,3849914095,120,436,Normal,5,5,99.04975192,0.75,16-QAM,485770348.5,64,1
-93.09326868,93.66056923,2672604871,120,581,Normal,6,8,88.03948772,0.5,64-QAM,543862446.3,14,0
-102.4073537,3.934354067,1044159217,60,820,Extended,4,4,5.514669659,0.9,64-QAM,305456151.9,50,1
-100.2801273,12.2109914,1951916355,60,285,Normal,2,4,42.88282211,0.5,64-QAM,182626657.2,26,0
-79.64889264,45.21990283,5704730966,60,268,Extended,5,5,86.07174734,0.75,16-QAM,86824477.81,72,1
-74.85752823,93.38750175,3605744528,120,783,Extended,6,6,14.33280698,0.75,64-QAM,714405021.8,69,0
-72.50525738,31.6156105,5986136023,120,359,Normal,4,4,84.91686952,0.9,64-QAM,197038047.4,7,0
-72.62291143,50.72348087,3624083752,120,816,Normal,1,2,59.67736315,0.5,QPSK,690385278.8,16,1
-114.5276338,4.157285905,3719682061,60,746,Extended,7,2,93.19855671,0.9,QPSK,390986069.6,55,0
-90.33478172,14.8343201,2959215065,60,657,Normal,4,3,87.72787231,0.75,16-QAM,416359026.2,78,1
-116.5464744,98.6630123,2550202094,60,606,Normal,1,2,68.02639788,0.75,QPSK,469708318.6,56,1
-87.02826706,96.51186964,2257727766,60,620,Normal,1,1,66.12444333,0.9,QPSK,368340799.6,4,1
-93.50816992,0.493998093,2717103081,60,570,Normal,6,8,22.10325604,0.75,QPSK,101519357.2,48,0
-66.73774903,95.18117854,3299255405,60,260,Normal,4,5,12.55854375,0.5,64-QAM,310322178.2,17,0
-98.94509925,63.91199378,1959959751,120,388,Normal,7,1,42.12394957,0.75,QPSK,664070626.3,36,0
-112.975979,86.79182945,2124375459,30,439,Normal,4,9,19.47142391,0.75,QPSK,666118617.1,70,1
-111.4204991,45.47398556,2357723843,30,999,Extended,1,8,11.13925505,0.5,QPSK,286938082.9,80,0
-74.3093621,51.55960286,3246299460,60,932,Normal,3,4,30.93034659,0.75,64-QAM,460642523.9,93,0
-82.9069162,48.88465803,4264066834,30,601,Extended,5,8,86.18850434,0.9,16-QAM,194253780.8,38,0
-113.9326394,66.68642575,5280730751,30,205,Normal,2,7,2.697667248,0.9,64-QAM,211161709.4,62,0
-114.9535916,13.96512548,2435659186,120,901,Extended,4,7,29.97113049,0.75,64-QAM,24024041.32,48,1
-77.94185211,2.997358987,1918641702,60,574,Normal,5,1,42.98116634,0.5,QPSK,896849803.4,10,0
-115.6342196,30.79299416,2894237324,60,952,Extended,5,6,51.54640521,0.5,16-QAM,211495958.4,36,1
-70.68839644,70.46807627,5471915382,30,699,Normal,3,4,18.97617333,0.9,QPSK,228306343.1,29,1
-77.62546637,20.18534521,1049303642,60,562,Extended,5,2,96.45779978,0.75,QPSK,280321831.2,78,1
-115.1190732,67.34324333,4389343080,60,582,Normal,4,7,58.30843131,0.5,16-QAM,128280663.6,4,1
-114.9097372,96.99120461,3385800232,60,803,Normal,6,9,52.68894416,0.5,16-QAM,639623620.3,44,0
-60.80162529,9.390071579,1805231075,60,252,Extended,6,5,1.873436304,0.9,64-QAM,76067810.22,56,0
-97.54375225,67.26021182,2605107631,30,922,Extended,5,8,49.08582256,0.9,16-QAM,135068223.9,42,0
-97.76147118,44.37502193,2124750219,15,748,Normal,4,5,83.92939232,0.5,64-QAM,645111969.9,13,1
-71.23202596,86.81422544,5389160839,30,884,Extended,4,7,22.74480976,0.9,64-QAM,340320959.9,46,0
-63.16508536,17.71497894,3409366920,120,248,Extended,1,7,35.76954927,0.5,QPSK,708239878.9,82,1
-60.83993617,69.26259522,3815471389,15,287,Normal,3,9,3.036575004,0.75,QPSK,557867319.9,33,0
-74.79730888,83.81152896,3968438097,15,752,Extended,7,3,97.71582391,0.9,QPSK,256765151.9,21,0
-97.42442487,94.46142195,4198085623,15,230,Normal,2,1,7.598527916,0.9,16-QAM,651177122.5,80,0
-114.989957,68.32480283,3477778452,30,551,Extended,7,2,89.92389127,0.75,16-QAM,117157406.6,79,1
-73.37118504,49.7174764,1089367654,120,615,Normal,1,6,31.9857837,0.5,64-QAM,536873972.7,57,0
-86.49574502,61.78472402,2673613435,30,590,Extended,2,9,59.1680838,0.5,64-QAM,437710956.9,69,1
-94.54667945,86.89049845,1919366204,120,575,Normal,7,3,68.25223846,0.9,64-QAM,268605709.2,70,1
-65.61873689,57.06097466,4400714215,30,362,Normal,4,2,14.94208758,0.5,16-QAM,604400992.7,67,1
-113.3281511,3.03870597,1283523257,30,637,Extended,6,1,44.9321784,0.5,64-QAM,871462258.7,48,0
-90.44249374,93.09486955,3819016956,30,558,Extended,1,2,33.22114392,0.75,64-QAM,998905795.1,76,0
-119.3187813,68.9526751,2053158611,15,635,Normal,7,3,6.603644095,0.75,16-QAM,608155006,33,1
-91.88036148,67.65133858,5744229192,30,877,Normal,5,7,83.48617178,0.75,QPSK,405301168.5,36,1
-116.6218035,21.56751524,2677704711,120,840,Extended,5,2,5.471607893,0.9,16-QAM,225981893.1,33,1
-112.870925,65.88854702,2626105957,120,880,Extended,2,5,65.67253799,0.75,64-QAM,257838993.3,31,1
-112.9484252,39.38644057,5616923340,120,736,Extended,4,2,32.09366027,0.75,QPSK,479975523.2,21,1
-81.04738187,65.1232977,3086739602,15,783,Extended,6,7,20.02080339,0.5,16-QAM,367910423.6,27,0
-75.23730724,10.65930303,5814311671,30,845,Extended,2,8,67.04151908,0.75,QPSK,913900708.1,91,0
-84.99787409,65.78453046,1120851761,30,394,Extended,7,8,57.87923374,0.9,QPSK,368927172.2,72,0
-62.26964709,99.94137258,2531722876,60,1014,Normal,7,8,32.21036948,0.75,64-QAM,374071146.6,62,1
-97.50776523,4.821203886,4330964801,15,534,Extended,6,9,51.78311408,0.9,16-QAM,384150977.9,96,1
-102.8572748,97.71741842,5454284823,120,374,Extended,7,1,25.37747302,0.5,64-QAM,836783590.2,26,0
-67.88405231,40.69079607,2282027965,120,687,Extended,3,1,86.50594944,0.5,16-QAM,651137532.5,66,0
-106.5842497,87.07534503,5652387960,30,407,Extended,6,2,32.06805925,0.75,16-QAM,614554681.5,12,1
-62.20664763,78.23854841,3970607332,120,825,Normal,5,6,25.27014993,0.5,16-QAM,334808879.4,22,1
-119.2707315,56.7016261,5005041216,30,475,Normal,7,1,75.43153739,0.75,QPSK,818086272.7,17,1
-61.8072704,73.84492093,2986036522,30,257,Normal,7,5,2.741656311,0.5,QPSK,39325497.49,7,0
-117.4104053,87.85155613,2060901913,60,913,Normal,1,5,27.53316148,0.9,64-QAM,870926375.2,68,1
-66.53141318,40.41403217,5556177077,15,303,Extended,1,4,38.16412684,0.5,16-QAM,513237149.9,37,1
-88.33793345,32.70331616,5665679342,30,760,Normal,1,5,88.34155822,0.75,16-QAM,398851984.6,38,1
-60.42211223,66.75933856,3487875721,30,174,Extended,6,1,95.09373845,0.75,QPSK,497670113.4,96,0
-115.5722061,80.78459419,1032475080,30,479,Extended,5,6,71.93131872,0.75,16-QAM,667748115,11,1
-86.76874294,76.22851348,1548914768,60,840,Normal,6,7,49.76064632,0.9,64-QAM,13752661.09,1,0
-61.84184786,79.78136489,3865139801,30,403,Normal,4,8,64.42153336,0.5,16-QAM,871680304.6,25,1
-88.61412935,43.55833148,1118883512,15,161,Extended,5,2,41.98610412,0.75,16-QAM,447292785.8,42,1
-82.23608171,81.78342162,2984559620,15,669,Normal,5,7,30.58375735,0.9,QPSK,343623553.2,52,0
-78.25507866,12.02090554,2516849728,120,885,Normal,6,6,95.11811875,0.9,16-QAM,139107320.1,24,1
-92.72753611,54.4489098,4571741377,15,207,Extended,6,9,12.42363267,0.9,64-QAM,440025909,53,0
-82.34651519,0.57586605,1277893365,120,286,Extended,1,8,35.29296324,0.5,64-QAM,496826448.5,56,1
-84.94114128,32.45858299,3443656345,15,328,Extended,5,4,90.00980704,0.5,64-QAM,404243047.8,63,0
-65.93051937,36.64615349,3895571349,120,147,Extended,1,9,72.59100163,0.5,64-QAM,678981433.7,81,1
-117.2732172,39.61726916,4086455380,30,930,Extended,4,1,3.881043681,0.9,QPSK,421475632.2,8,0
-103.1422086,69.54672067,3025788360,60,367,Normal,3,6,3.286867669,0.5,16-QAM,961456160.3,59,0
-62.97531096,38.85581013,2521838917,60,826,Extended,1,8,52.1347338,0.75,QPSK,599678240.3,45,1
-66.58417297,44.86936226,4412465169,60,901,Extended,6,4,48.94105257,0.9,64-QAM,807670457.7,27,0
-92.66059483,23.75441309,5237845241,30,353,Extended,7,2,44.85616233,0.5,16-QAM,110246547.2,52,1
-82.79204413,37.32517916,4468088189,60,969,Normal,2,2,30.93203242,0.9,QPSK,397894001.7,18,0
-103.357129,22.72696273,5660511827,15,186,Extended,3,1,98.67723326,0.9,16-QAM,337510853.7,91,1
-108.7127304,7.319592377,4586317627,120,280,Extended,4,5,27.92674498,0.5,64-QAM,569912905.7,86,1
-92.1780957,60.34485934,4823093670,30,124,Normal,7,6,49.51398044,0.9,64-QAM,861252406.5,16,1
-98.79886632,66.82127986,1839515983,60,487,Extended,6,4,41.08441659,0.5,16-QAM,79259879.54,66,1
-84.98063329,61.9490346,3097698223,15,321,Extended,3,4,17.85469317,0.5,16-QAM,73502223.25,5,0
-115.3359218,46.34940438,3425276655,15,496,Extended,6,5,21.05926309,0.5,64-QAM,850467390.4,82,1
-61.53631154,37.97857802,2281465811,30,610,Normal,1,5,91.91197146,0.9,QPSK,213637236,3,1
